Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)
    LBRACE          reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)
    INT             reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)
    FLOAT           reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)
    CHAR            reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)
    DOUBLE          reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)
    VOID            reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)
    $end            reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)
    RBRACE          reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)
    ELSE            reduce using rule 12 (decrement_statement -> ID DECREMENT SEMICOLON .)


state 40

    (23) if_statement -> IF LPAREN condition . RPAREN statement
    (24) if_statement -> IF LPAREN condition . RPAREN statement ELSE statement

    RPAREN          shift and go to state 64


state 41

    (44) condition -> expression . LT expression
    (45) condition -> expression . LE expression
    (46) condition -> expression . GT expression
    (47) condition -> expression . GE expression
    (48) condition -> expression . EQ expression
    (49) condition -> expression . NE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 42

    (25) for_statement -> FOR LPAREN for_init . SEMICOLON condition SEMICOLON for_increment RPAREN statement

    SEMICOLON       shift and go to state 71


state 43

    (26) for_init -> assignment_no_semicolon .

    SEMICOLON       reduce using rule 26 (for_init -> assignment_no_semicolon .)


state 44

    (27) for_init -> empty .

    SEMICOLON       reduce using rule 27 (for_init -> empty .)


state 45

    (28) assignment_no_semicolon -> ID . ASSIGN expression

    ASSIGN          shift and go to state 72


state 46

    (33) block -> LBRACE statement_list RBRACE .

    ID              reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 33 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 33 (block -> LBRACE statement_list RBRACE .)


state 47

    (13) declaration -> INT ID SEMICOLON .

    ID              reduce using rule 13 (declaration -> INT ID SEMICOLON .)
    IF              reduce using rule 13 (declaration -> INT ID SEMICOLON .)
    FOR             reduce using rule 13 (declaration -> INT ID SEMICOLON .)
    LBRACE          reduce using rule 13 (declaration -> INT ID SEMICOLON .)
    INT             reduce using rule 13 (declaration -> INT ID SEMICOLON .)
    FLOAT           reduce using rule 13 (declaration -> INT ID SEMICOLON .)
    CHAR            reduce using rule 13 (declaration -> INT ID SEMICOLON .)
    DOUBLE          reduce using rule 13 (declaration -> INT ID SEMICOLON .)
    VOID            reduce using rule 13 (declaration -> INT ID SEMICOLON .)
    $end            reduce using rule 13 (declaration -> INT ID SEMICOLON .)
    RBRACE          reduce using rule 13 (declaration -> INT ID SEMICOLON .)
    ELSE            reduce using rule 13 (declaration -> INT ID SEMICOLON .)


state 48

    (18) declaration -> INT ID ASSIGN . expression SEMICOLON
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 73

state 49

    (14) declaration -> FLOAT ID SEMICOLON .

    ID              reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)
    IF              reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)
    FOR             reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)
    LBRACE          reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)
    INT             reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)
    FLOAT           reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)
    CHAR            reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)
    DOUBLE          reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)
    VOID            reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)
    $end            reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)
    RBRACE          reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)
    ELSE            reduce using rule 14 (declaration -> FLOAT ID SEMICOLON .)


state 50

    (19) declaration -> FLOAT ID ASSIGN . expression SEMICOLON
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 74

state 51

    (15) declaration -> CHAR ID SEMICOLON .

    ID              reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)
    IF              reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)
    FOR             reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)
    LBRACE          reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)
    INT             reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)
    FLOAT           reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)
    CHAR            reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)
    DOUBLE          reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)
    VOID            reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)
    $end            reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)
    RBRACE          reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)
    ELSE            reduce using rule 15 (declaration -> CHAR ID SEMICOLON .)


state 52

    (20) declaration -> CHAR ID ASSIGN . expression SEMICOLON
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 75

state 53

    (16) declaration -> DOUBLE ID SEMICOLON .

    ID              reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)
    IF              reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)
    FOR             reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)
    LBRACE          reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)
    INT             reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)
    FLOAT           reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)
    CHAR            reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)
    DOUBLE          reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)
    VOID            reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)
    $end            reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)
    RBRACE          reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)
    ELSE            reduce using rule 16 (declaration -> DOUBLE ID SEMICOLON .)


state 54

    (21) declaration -> DOUBLE ID ASSIGN . expression SEMICOLON
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 76

state 55

    (17) declaration -> VOID ID SEMICOLON .

    ID              reduce using rule 17 (declaration -> VOID ID SEMICOLON .)
    IF              reduce using rule 17 (declaration -> VOID ID SEMICOLON .)
    FOR             reduce using rule 17 (declaration -> VOID ID SEMICOLON .)
    LBRACE          reduce using rule 17 (declaration -> VOID ID SEMICOLON .)
    INT             reduce using rule 17 (declaration -> VOID ID SEMICOLON .)
    FLOAT           reduce using rule 17 (declaration -> VOID ID SEMICOLON .)
    CHAR            reduce using rule 17 (declaration -> VOID ID SEMICOLON .)
    DOUBLE          reduce using rule 17 (declaration -> VOID ID SEMICOLON .)
    VOID            reduce using rule 17 (declaration -> VOID ID SEMICOLON .)
    $end            reduce using rule 17 (declaration -> VOID ID SEMICOLON .)
    RBRACE          reduce using rule 17 (declaration -> VOID ID SEMICOLON .)
    ELSE            reduce using rule 17 (declaration -> VOID ID SEMICOLON .)


state 56

    (22) assignment -> ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 22 (assignment -> ID ASSIGN expression SEMICOLON .)


state 57

    (34) expression -> expression PLUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 77

state 58

    (35) expression -> expression MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 78

state 59

    (36) expression -> expression TIMES . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 79

state 60

    (37) expression -> expression DIVIDE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 80

state 61

    (38) expression -> expression MODULO . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 81

state 62

    (39) expression -> MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 39 (expression -> MINUS expression .)
    PLUS            reduce using rule 39 (expression -> MINUS expression .)
    MINUS           reduce using rule 39 (expression -> MINUS expression .)
    TIMES           reduce using rule 39 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 39 (expression -> MINUS expression .)
    MODULO          reduce using rule 39 (expression -> MINUS expression .)
    LT              reduce using rule 39 (expression -> MINUS expression .)
    LE              reduce using rule 39 (expression -> MINUS expression .)
    GT              reduce using rule 39 (expression -> MINUS expression .)
    GE              reduce using rule 39 (expression -> MINUS expression .)
    EQ              reduce using rule 39 (expression -> MINUS expression .)
    NE              reduce using rule 39 (expression -> MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! MODULO          [ shift and go to state 61 ]


state 63

    (43) expression -> LPAREN expression . RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 64

    (23) if_statement -> IF LPAREN condition RPAREN . statement
    (24) if_statement -> IF LPAREN condition RPAREN . statement ELSE statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (9) statement -> . increment_statement
    (10) statement -> . decrement_statement
    (22) assignment -> . ID ASSIGN expression SEMICOLON
    (23) if_statement -> . IF LPAREN condition RPAREN statement
    (24) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (25) for_statement -> . FOR LPAREN for_init SEMICOLON condition SEMICOLON for_increment RPAREN statement
    (33) block -> . LBRACE statement_list RBRACE
    (13) declaration -> . INT ID SEMICOLON
    (14) declaration -> . FLOAT ID SEMICOLON
    (15) declaration -> . CHAR ID SEMICOLON
    (16) declaration -> . DOUBLE ID SEMICOLON
    (17) declaration -> . VOID ID SEMICOLON
    (18) declaration -> . INT ID ASSIGN expression SEMICOLON
    (19) declaration -> . FLOAT ID ASSIGN expression SEMICOLON
    (20) declaration -> . CHAR ID ASSIGN expression SEMICOLON
    (21) declaration -> . DOUBLE ID ASSIGN expression SEMICOLON
    (11) increment_statement -> . ID INCREMENT SEMICOLON
    (12) decrement_statement -> . ID DECREMENT SEMICOLON

    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    LBRACE          shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    VOID            shift and go to state 19

    statement                      shift and go to state 83
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8
    increment_statement            shift and go to state 9
    decrement_statement            shift and go to state 10

state 65

    (44) condition -> expression LT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 84

state 66

    (45) condition -> expression LE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 85

state 67

    (46) condition -> expression GT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 86

state 68

    (47) condition -> expression GE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 87

state 69

    (48) condition -> expression EQ . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 88

state 70

    (49) condition -> expression NE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 89

state 71

    (25) for_statement -> FOR LPAREN for_init SEMICOLON . condition SEMICOLON for_increment RPAREN statement
    (44) condition -> . expression LT expression
    (45) condition -> . expression LE expression
    (46) condition -> . expression GT expression
    (47) condition -> . expression GE expression
    (48) condition -> . expression EQ expression
    (49) condition -> . expression NE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    condition                      shift and go to state 90
    expression                     shift and go to state 41

state 72

    (28) assignment_no_semicolon -> ID ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . MINUS expression
    (40) expression -> . ID
    (41) expression -> . CONSTANT
    (42) expression -> . FLOAT_CONSTANT
    (43) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 34
    ID              shift and go to state 32
    CONSTANT        shift and go to state 35
    FLOAT_CONSTANT  shift and go to state 36
    LPAREN          shift and go to state 37

    expression                     shift and go to state 91

state 73

    (18) declaration -> INT ID ASSIGN expression . SEMICOLON
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       shift and go to state 92
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 74

    (19) declaration -> FLOAT ID ASSIGN expression . SEMICOLON
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       shift and go to state 93
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 75

    (20) declaration -> CHAR ID ASSIGN expression . SEMICOLON
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       shift and go to state 94
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 76

    (21) declaration -> DOUBLE ID ASSIGN expression . SEMICOLON
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       shift and go to state 95
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61


state 77

    (34) expression -> expression PLUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 34 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 34 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 34 (expression -> expression PLUS expression .)
    LT              reduce using rule 34 (expression -> expression PLUS expression .)
    LE              reduce using rule 34 (expression -> expression PLUS expression .)
    GT              reduce using rule 34 (expression -> expression PLUS expression .)
    GE              reduce using rule 34 (expression -> expression PLUS expression .)
    EQ              reduce using rule 34 (expression -> expression PLUS expression .)
    NE              reduce using rule 34 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 34 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61

  ! TIMES           [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]


state 78

    (35) expression -> expression MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 35 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 35 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 35 (expression -> expression MINUS expression .)
    LT              reduce using rule 35 (expression -> expression MINUS expression .)
    LE              reduce using rule 35 (expression -> expression MINUS expression .)
    GT              reduce using rule 35 (expression -> expression MINUS expression .)
    GE              reduce using rule 35 (expression -> expression MINUS expression .)
    EQ              reduce using rule 35 (expression -> expression MINUS expression .)
    NE              reduce using rule 35 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    MODULO          shift and go to state 61

  ! TIMES           [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]


state 79

    (36) expression -> expression TIMES expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
